"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-12-14T00:00:00.0000000,2019-12-14T21:31:37.8114955Z,0,2019-12-14T21:31:37.7740000Z,"WeatherStation","5AE800F5","1C8D16913B8495C3",23.299999237060547,950.08984375,56.599998474121094,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:32:08.1963199Z,0,2019-12-14T21:32:08.1620000Z,"WeatherStation","5AE800F5","00FC2F17E627C07D",23.200000762939453,950.10205078125,56.799999237060547,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:32:41.7309591Z,0,2019-12-14T21:32:41.7060000Z,"WeatherStation","5AE800F5","00FC2F17E627C07D",23.200000762939453,950.08984375,57.099998474121094,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:33:12.2152229Z,0,2019-12-14T21:33:12.1120000Z,"WeatherStation","5AE800F5","00FC2F17E627C07D",23.200000762939453,950.02685546875,56.799999237060547,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:33:42.7159146Z,0,2019-12-14T21:33:42.6280000Z,"WeatherStation","5AE800F5","00FC2F17E627C07D",23.200000762939453,950.059326171875,56.700000762939453,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:34:13.6988370Z,0,2019-12-14T21:34:13.6710000Z,"WeatherStation","5AE800F5","00FC2F17E627C07D",23.200000762939453,950.068603515625,56.599998474121094,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:34:44.0830203Z,0,2019-12-14T21:34:43.9670000Z,"WeatherStation","5AE800F5","1C8D16913B8495C3",23.299999237060547,950.064453125,57,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:35:14.3717237Z,0,2019-12-14T21:35:14.3400000Z,"WeatherStation","5AE800F5","19689BCB63DC7391",23.299999237060547,950.0615234375,56.700000762939453,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:35:44.9595143Z,0,2019-12-14T21:35:44.8690000Z,"WeatherStation","5AE800F5","19689BCB63DC7391",23.299999237060547,950.047119140625,56.799999237060547,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:36:15.4752518Z,0,2019-12-14T21:36:15.4150000Z,"WeatherStation","5AE800F5","1C8D16913B8495C3",23.299999237060547,949.996826171875,56.799999237060547,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:36:45.7740330Z,0,2019-12-14T21:36:45.7120000Z,"WeatherStation","5AE800F5","19689BCB63DC7391",23.299999237060547,950.004638671875,56.700000762939453,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:37:16.2718950Z,0,2019-12-14T21:37:16.2330000Z,"WeatherStation","5AE800F5","9D4AED3B3ED117DD",23.399999618530273,950.0361328125,56.799999237060547,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:37:46.6740120Z,0,2019-12-14T21:37:46.5580000Z,"WeatherStation","5AE800F5","FDB5393FBC5F9155",23.399999618530273,950.045166015625,56.599998474121094,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:38:17.1695161Z,0,2019-12-14T21:38:17.0520000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.0537109375,56.400001525878906,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:38:47.4523347Z,0,2019-12-14T21:38:47.3750000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.091796875,56.599998474121094,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:39:17.7621793Z,0,2019-12-14T21:39:17.7280000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.156005859375,56.299999237060547,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:39:48.1759421Z,0,2019-12-14T21:39:48.0740000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.204833984375,56.5,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:40:18.6646410Z,0,2019-12-14T21:40:18.6070000Z,"WeatherStation","5AE800F5","19EC3F95FC420CD0",23.5,950.134521484375,56.299999237060547,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:40:48.9733013Z,0,2019-12-14T21:40:48.9150000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.154541015625,56.400001525878906,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:41:19.5686994Z,0,2019-12-14T21:41:19.4710000Z,"WeatherStation","5AE800F5","E82DA2946220E334",23.5,950.15771484375,56.200000762939453,10.599994659423828,104,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:41:49.9635461Z,0,2019-12-14T21:41:49.8630000Z,"WeatherStation","5AE800F5","19EC3F95FC420CD0",23.5,950.180419921875,56.299999237060547,10.599994659423828,105,"CWF-MX-001"
2019-12-14T00:00:00.0000000,2019-12-14T21:42:20.4588165Z,0,2019-12-14T21:42:20.3470000Z,"WeatherStation","5AE800F5","AAB0F80582225181",23.600000381469727,950.2001953125,56.299999237060547,10.599994659423828,105,"CWF-MX-001"
